40798,25.889999,25.93,25.27,25.440001,55046100
40799,26.040001,26.190001,25.809999,25.92,48792300
40800,26.5,26.799999,25.889999,26.17,66739200
40801,26.99,27.030001,26.309999,26.73,67808300
40802,27.120001,27.27,26.83,27.049999,89681500
40805,27.209999,27.309999,26.6,26.799999,52324900
40806,26.98,27.5,26.93,27.309999,49211900
40807,25.99,27.059999,25.969999,27.049999,72750700
40808,25.059999,25.65,24.6,25.299999,96278300
40809,25.059999,25.15,24.690001,24.9,64768100
40812,25.440001,25.52,24.73,25.190001,51057600
40813,25.67,25.92,25.450001,25.66,55620700
40814,25.58,26.370001,25.51,25.93,60736200
40815,25.450001,26.17,25.09,25.98,63407300
40816,24.889999,25.5,24.879999,25.200001,54060500
40819,24.530001,25.34,24.52,24.719999,64592500
40820,25.34,25.389999,24.26,24.299999,83485400
40821,25.889999,26.16,25.16,25.42,94061300
40822,26.34,26.4,25.700001,25.9,55111400
40823,26.25,26.51,26.200001,26.34,52741600
40826,26.940001,26.969999,26.469999,26.58,41815300
40827,27,27.07,26.719999,26.860001,38826200
40828,26.959999,27.309999,26.9,27.18,52489800
40829,27.18,27.200001,26.620001,26.76,43823500
40830,27.27,27.5,27.02,27.309999,50947700
40833,26.98,27.42,26.85,27.110001,39453300
40834,27.309999,27.4,26.799999,26.940001,52487900
40835,27.129999,27.469999,27.01,27.370001,42880000
40836,27.040001,27.34,26.4,27.26,76300200
40837,27.16,27.190001,26.799999,27.15,76620600
40840,27.190001,27.4,27.040001,27.059999,56897800
40841,26.809999,27.23,26.719999,27.08,53554600
40842,26.59,27.059999,26.1,27.030001,63029900
40843,27.25,27.4,26.65,27.129999,74512400
40844,26.98,27.190001,26.790001,27.139999,57712100
40847,26.629999,27,26.620001,26.76,46799000
40848,25.99,26.32,25.860001,26.190001,61182600
40849,26.01,26.200001,25.700001,26.1,53533100
40850,26.530001,26.59,25.98,26.24,65836100
40851,26.25,26.4,26,26.379999,36549200
40854,26.799999,26.82,26.129999,26.209999,42589700
40855,27.16,27.200001,26.690001,27.01,47822500
40856,26.200001,26.75,26.059999,26.59,62950900
40857,26.280001,26.5,26.120001,26.469999,32514400
40858,26.91,27.08,26.57,26.58,37903000
40861,26.76,27,26.65,26.879999,34199200
40862,26.74,26.940001,26.4,26.559999,43874200
40863,26.07,26.51,26.040001,26.469999,53262800
40864,25.540001,26.040001,25.440001,26.01,70977500
40865,25.299999,25.5,25.15,25.48,47626200
40868,25,25.25,24.9,25.24,61882500
40869,24.790001,24.959999,24.65,24.889999,49204500
40870,24.469999,24.790001,24.469999,24.610001,49099700
40872,24.299999,24.67,24.299999,24.379999,26164600
